INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Trinity-Bellwoods', 0, 32, -6, 21, 40, 'W', 29, 18, 43, 27, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Trinity-Bellwoods', -1, 30, -8, 18, 30, 'NW', 37, 23, 56, 35, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Trinity-Bellwoods', -1, 30, -9, 16, 30, 'NW', 40, 25, 60, 37, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Trinity-Bellwoods', -2, 28, -10, 14, 30, 'NW', 41, 25, 61, 38, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Trinity-Bellwoods', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Trinity-Bellwoods', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 8, 'Mainly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Trinity-Bellwoods', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 8, 'Mainly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Trinity-Bellwoods', -2, 28, -10, 14, 40, 'NW', 36, 22, 54, 34, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Trinity-Bellwoods', -2, 28, -10, 14, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Trinity-Bellwoods', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Trinity-Bellwoods', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Trinity-Bellwoods', -3, 27, -11, 12, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Trinity-Bellwoods', -4, 25, -12, 10, 40, 'NW', 31, 19, 47, 29, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Trinity-Bellwoods', -4, 25, -12, 10, 30, 'NW', 30, 19, 45, 28, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Trinity-Bellwoods', -4, 25, -12, 10, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Trinity-Bellwoods', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Trinity-Bellwoods', -3, 27, -10, 14, 20, 'NW', 26, 16, 39, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Trinity-Bellwoods', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Trinity-Bellwoods', -2, 28, -8, 18, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Trinity-Bellwoods', -2, 28, -8, 18, 20, 'NW', 22, 14, 33, 21, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Trinity-Bellwoods', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Trinity-Bellwoods', -3, 27, -9, 16, 20, 'NW', 19, 12, 29, 18, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Trinity-Bellwoods', -4, 25, -10, 14, 20, 'NW', 17, 11, 26, 16, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Trinity-Bellwoods', -5, 23, -11, 12, 20, 'W', 15, 9, 23, 14, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'West Humber-Clairville', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'West Humber-Clairville', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'West Humber-Clairville', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'West Humber-Clairville', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
